title,url,company,description
Python разработчик,https://ekaterinburg.hh.ru/vacancy/35140830?query=python, QIWI,"Проектирование и разработка микросервисов на базе Python. Реализация API (REST, JSON-RPC) для микросервисов. Реализация бизнес-логики на основе DDD... Знание Python (2 и 3). Опыт промышленной разработки на Python от года. Алгоритмы и структуры данных. Навык оценки сложности алгоритма..."
Python-разработчик,https://ekaterinburg.hh.ru/vacancy/34996134?query=python, Кадровик,Разработка проектов с нуля. Развитие и поддержка этих проектов. Знание Python 3. Желателен английский на уровне чтения технической документации. Желателен опыт работы в команде.
Junior Python-разработчик,https://ekaterinburg.hh.ru/vacancy/35259045?query=python, NAUMEN,Поддержка backend компонент Naumen Сontact Сenter. Разработка новых функциональных возможностей. Разработка новых компонентов. Опыт разработки на Python. Знание классических алгоритмов и структур данных. Умение разбираться в чужом коде. Опыт работы с SQLAlchemy. 
Разработчик Python/Go,https://ekaterinburg.hh.ru/vacancy/35425505?query=python,"ПАО МегаФон, IT","Создание и поддержка инструментов автоматизации процессов развертывания инфраструктуры тестовых и промышленных сред. Создание и поддержка внутренних инструментов управления ИТ инфраструктурой... Ответственность и достаточная самостоятельность. Английский на уровне свободного чтения технической документации. Python / Golang, PostgreSQL / Clickhouse / Redis, Service mesh, Docker / Kubernetes..."
Python разработчик,https://ekaterinburg.hh.ru/vacancy/35536333?query=python, IT-People.ru,"поддержка клиентской и серверной частей игры на Python. От вас: Знание Python или желание с ним работать, опыт работы от 1 года. Понимание принципов ООП. Хорошая алгоритмическая база. "
Разработчик Python/Django в Сочи,https://ekaterinburg.hh.ru/vacancy/35185237?query=python,ООО Колл-Тулз,"Разработка back-end части (в основном). Опыт разработки на Python. Базовые знания Linux. Понимание, как писать оптимальные запросы к БД. JQuery. Желание учиться и развиваться. "
Python-разработчик,https://ekaterinburg.hh.ru/vacancy/35259028?query=python, NAUMEN,Поддержка backend компонент Naumen Сontact Сenter. Разработка новых функциональных возможностей. Разработка новых компонентов. Опыт ежедневной разработки на Python от 2 лет. Знание классических алгоритмов и структур данных. Умение разбираться в чужом коде. 
Аналитик данных (middle),https://ekaterinburg.hh.ru/vacancy/35177110?query=python, Site&Seo,"Организовать сбор данных средствами python из Я.Метрики, Google Analytics, Search Console и других систем. Организовать хранение данных. Организовать представление данных.  Писать и оптимизировать SQL запросы. Обработка данных на python или на языке R. Уметь пользоваться сводными таблицами, группировкой. "
Junior Python Developer,https://ekaterinburg.hh.ru/vacancy/35314037?query=python, Крона-КС,"Доработка и развитие наших облачных сервисов (фронт, бэк, мобильное приложение под iOS и Android), написание unit-тестов, участие в разработке... Знание Python. Понимание основных структур данных. Активное стремление профессионально развиваться и строить успешную карьеру в области разработки инновационного ПО. "
Middle Python Developer,https://ekaterinburg.hh.ru/vacancy/34470521?query=python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Опыт программирования на Python не менее 2-х лет. Опыт коммерческой разработки. Базовое знание SQL. Базовое знание JavaScript, Bootstrap. "
Senior Python Developer,https://ekaterinburg.hh.ru/vacancy/35447762?query=python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Опыт программирования на Python не менее 3-х лет. Знание Python-веб-фреймворков Django, Flask. Знание JavaScript, HTML5 и..."
Web-программист,https://ekaterinburg.hh.ru/vacancy/35545108?query=python, Промо Эксперт,"Настройка модулей разных CMS и внесение технических правок (доработка скриптов, верстки, добавление функционала). Оптимизация быстродействия веб-систем. Адаптивная и кроссбраузерная... Навыки адаптивной, валидной, кроссбраузерной верстки приветствуются. Знание языков программирования Perl, Python, Ruby приветствуется. Знание API Yandex, Google приветствуется. "
Data scientist,https://ekaterinburg.hh.ru/vacancy/33997503?query=python,"ПАО МегаФон, IT","Текущие и будущие проекты: клиентская аналитика, гео аналитика, выбор предложений, каналов, контента, момента коммуникаций. Инструментарий: Python, Hadoop, Spark, Hive, sqoop... Понимание алгоритмов машинного обучения, статистического анализа. Опыт построения аналитических моделей в Python. Умение работать с реляционными (SQL) и распределенными БД..."
Программист Go,https://ekaterinburg.hh.ru/vacancy/29419661?query=python,ООО Прикладные технологии,"Разработка back-end приложения на Go с применением современных framework-ов. Знание и опыт работы с Go, C++ или Python. Знание ООП, структур данных и алгоритмов, других фундаментальных понятий из сферы..."
Junior Scala Developer (Java / C++ / С# / Python),https://ekaterinburg.hh.ru/vacancy/35295331?query=python, NAUMEN,"Писать код на Scala. Быть готовым делиться и масштабировать профессиональные знания. Много учиться. Искать и исправлять ошибки в чужом коде.  Опыт программирования на одном из языков: Scala, Java, C++, C#, Python (опыт разработки на Scala будет являться существенным плюсом). "
Senior Full-stack разработчик C#/JS,https://ekaterinburg.hh.ru/vacancy/35233975?query=python,ООО Компания БИТ,"Проектирование и разработка веб-приложений. - Написание понятного и оптимального кода. - Разработка новых фич, поддержка и рефакторинг существующих решений. Опыт в проектировании и разработке высоконагруженных веб-сервисов с использованием ASP.NET MVC 4,5 или ASP.NET Core. Опыт работы с..."
Junior-Senior back-end разработчик,https://ekaterinburg.hh.ru/vacancy/35256488?query=python, Defascon,"Удаленная разработка для наших европейских клиентов. Использование стека для проекта. Общение с европейским менеджером и программистами на английском и/или... Знание одного или нескольких языков (Java, Python, PHP, Ruby, Go, Rust, C, C++, C#). Знание алгоритмов, ООП шаблонов (в идеале). "
Computer Vision specialist,https://ekaterinburg.hh.ru/vacancy/35507050?query=python,ООО Пэйкон-Технолоджи,"Разработка системы распознавания объектов. Опыт работы с камерами (понимание их устройства, зависимостей характеристик). Языки: Python, C/C++. Будет плюсом опыт работы с библиотекой PCL..."
Java/Groovy разработчик,https://ekaterinburg.hh.ru/vacancy/22949683?query=python,ООО СКБ ЛАБ, Знание классических алгоритмов и структур данных. Знание Python/Angular2+/HTML будет плюсом. Стремление повышать собственный уровень профессиональной квалификации. 
Фронтенд разработчик,https://ekaterinburg.hh.ru/vacancy/35580872?query=python,ООО Астра Студио, Имеете опыт работы с jQuery. Ваши дополнительные плюсы: Опыт работы с Python/Django. Опыт разработки пользовательских сайтов или приложений с...
Data Аналитик (в направлении маркетинг/прогноз продаж),https://ekaterinburg.hh.ru/vacancy/35474387?query=python,ООО Парфюмерный супермаркет Золотое Яблоко,"Подготовка аналитических записок и отчётов. Разработка отчётов по клиентским метрикам (ltv, отток, конверсия, средний чек, стоимость привлечения и прочее).  ...и визуализация данных. Понимание основных маркетинговых метрик. Дополнительным преимуществом будет умение работать с помощью python, а также работа с ClickHouse."
Инженер DevOps,https://ekaterinburg.hh.ru/vacancy/34712763?query=python,ООО СКБ ЛАБ,"Автоматизация процессов CI/CD. Проектирование отказоустойчивых систем. Установка обновлений различных сервисов. Настройка серверов и ПО. Поддержка стабильного процесса выпуска версий... Умение конфигурировать Nginx (ssl, request limits, cache, headers manipulation). Опыт написания bash / python скриптов. Опыт создания/поддержки отказоустойчивых распределенных серверных..."
Программист С++,https://ekaterinburg.hh.ru/vacancy/35588439?query=python,ООО Тензор,Разработке системы быстрой и удобной работы с электронными документами. Оптимизации импорта xml-шаблонов росстата с сайтов госорганов. Высшее/неполное высшее образование. Опыт разработки на С++. Понимание эффективных алгоритмов и структур данных. Опыт разработки под win/nix приветствуется.
DevOps инженер,https://ekaterinburg.hh.ru/vacancy/35580229?query=python, Positive Technologies,"Автоматизацией деплоя для разных окружений, мы используем Terraform и Ansible. Разработкой CI/CD pipeline для выпуска продукта. Развитием мониторинга инфраструктурных... Опыт работы с системами configuration management. Умение писать на python и, желательно, bash. Опыт работы с системами виртуализации. "
Python программист (middle),https://ekaterinburg.hh.ru/vacancy/30025136?query=python,ООО Строительный Двор,"Качественное и своевременное исполнение задач web-проекта и непосредственного руководителя. Поддержка и доработка уже существующих сайтов. Разработка концепции развития веб... Опыт работы от 2+ года в разработке Python, или других языках. Практический опыт работы с операционными системами семейства *nix. "
Инженер-программист отдела тестирования,https://ekaterinburg.hh.ru/vacancy/33951627?query=python, InfiNet Wireless,"Участие в написании системы тестирования и контроля качества при производстве оборудования. Разработка и внедрение методик тестирования оборудования в процессе производства.  Владение языком программирования Java. Владение скриптовыми языками программирования (Python, Bash etc). Умение работать в профильной интегрированной среде разработчика (Eclipse IDE). "
Разработчик на Golang (Go),https://ekaterinburg.hh.ru/vacancy/34209907?query=python,ООО СкайДНС,Разработка для Linux. Практический опыт разработки сетевого ПО. Опыт разработки на языке Golang или Python от 1 года. Свободное владение Linux. 
Системный аналитик (Naumen Contact Center),https://ekaterinburg.hh.ru/vacancy/35409581?query=python, NAUMEN,"Взаимодействие с заказчиками, выявление и анализ их потребностей, консультации по работе существующей системы. Сбор, систематизация, согласование требований к программному продукту.  Базовые знания одного из скриптовых языков (python, perl, bash, javascript). Знание основных нотаций описания бизнес-процессов. Знание бизнес-процессов контактных..."
Менеджер по подбору персонала (ИТ рекрутер),https://ekaterinburg.hh.ru/vacancy/32774042?query=python, NAUMEN,"Закрывать сложные вакансии: разработчики Scala/Java/Python, тестировщики, инженеры Linux, инженеры DevOps, аналитики и т.д.. Совместно с заказчиком разрабатывать... Высшее образование, в сфере Управление персоналом, Психология. Опыт работы в подборе персонала (на позиции всех уровней) от 1 года, желательно..."
Разработчик алгоритма,https://ekaterinburg.hh.ru/vacancy/35580924?query=python, Сбербанк для экспертов,"Разработка программного продукта, внесение изменений в код. Разработка с применением технологии Robotic Process Automation. Выполнение code review, ИФТ, регрессионного тестирования.  Знание нескольких языков программирования Java, Python, C#, C++, др. Знание SQL, иметь навыки написания качественных запросов. Знание английского языка, на..."
Data Scientist (Senior/Middle),https://ekaterinburg.hh.ru/vacancy/35190901?query=python,ПАО КБ «Уральский банк реконструкции и развития» (УБРиР),"Искать закономерности в данных с целью выявления новых бизнес возможностей (анализ данных, проверка гипотез, разработка математических моделей). - Бороться со сложными... Высшее образование (математическое, физико-техническое или радио-техническое). - Опыт успешного решения бизнес-задач с помощью моделей машинного обучения, которые были..."
Оператор алгоритма,https://ekaterinburg.hh.ru/vacancy/35581464?query=python, Сбербанк для экспертов,"Сопровождать реализованные алгоритмы. Устранение дефектов. Выполнение code review, ИФТ, регрессионного тестирования. Декомпозиция и анализ задач бэклога. Начальные знания одного из языков программирования Java, Python, C#, C++. Знание английского языка, на уровне, достаточном для чтения документации. "
Программист-разработчик,https://ekaterinburg.hh.ru/vacancy/35253242?query=python,АО Страховая Медицинская компания Астрамед-МС,Разработка новых и доработка уже существующих приложений на Qt(C++) и/или Delphi. Тестирование приложений. Проектирование баз данных и оптимизация... Хорошее знание SQL. Алгоритмическое мышление. Опыт разработки с использованием языка SQL. Плюсом будет знание платформы Qtи языка Python.
Преподаватель программирования и робототехники,https://ekaterinburg.hh.ru/vacancy/35520486?query=python,ИП Шамсутдинова Лэйсан Фаусовна,"Вести табель посещаемости. Отсутствие постановки на учёт у психиатра. Отсутствие постановки на учет в туберкулезном диспансере. Профессиональные компетенции: знание С#, JavaScript, HTML, CSS, PHP, MYSQL. Приветствуется знание: Python, Tynker, Kodu Lab Game, Roblox Studio, Scratch, Snap..."
Бэкенд-разработчик,https://ekaterinburg.hh.ru/vacancy/33632675?query=python, FunBox,"Вам предстоит участвовать в разработке сложных (web- и не только) сервисов с объемным бэкендом в профессиональной команде. Что нужно уметь: Хорошо знать один из веб-ориентированных языков: Ruby, Python, Perl, PHP, ASP. Уметь работать c Git. "
Системный администратор,https://ekaterinburg.hh.ru/vacancy/35502133?query=python,ООО УралТЭП,"Администрирование серверов под управлением: Windows, UNIX (FreeBSD, Linux). Администрирование: DNS, DHCP, AD, ISS, Squid, Forefront TMG, SharePoint, MS SQL, 1... ...системного администрирования от 5 лет. Навыки построения СКС, ЛВС. Понимание принципов TCP/IP. Знание скриптовых языков программирования Shell, Perl, Python."
Team lead в Сервисы для организаций,https://ekaterinburg.hh.ru/vacancy/35021071?query=python, Яндекс,"В автоматизацию бэк-офиса входят сервисы, которые помогают улучшать процессы в HR, аудите, закупках и других подразделениях. Коллаборация – это те... ...экспертиза в Python. Опыт использования различных веб-фреймворков: синхроонных (Django, Flask) и асинхронных (Tornado, Asyncio). Знания всей экосистемы Python. "
Программист,https://ekaterinburg.hh.ru/vacancy/34482959?query=python," К Телеком,ООО","Высокоскоростной безлимитный интернет. Местная, внутризоновая, междугородная и международная телефонная связь. Виртуальная АТС. Организация виртуальных частей сетей (VPN). Wi-Fi Hot... Опыт аналогичной работы от 1 года. Знание Perl и/или Python и/или РНР, JavaScript, HTML/CSS. Знание баз данных..."
Инженер по сетевым технологиям,https://ekaterinburg.hh.ru/vacancy/35436707?query=python, InfiNet Wireless,"Удаленная техническая поддержка российских и зарубежных клиентов компании. Разработка сценариев применения оборудования. Составление технико-коммерческих предложений. Возможны командировки по России... Опыт работы с различными Help Desk или Service Desk системами. Знание скриптовых языков Perl, bash, python и т.п.. "
Инженер-программист по тестированию,https://ekaterinburg.hh.ru/vacancy/35554543?query=python,ООО Прософт-Системы,"Составление тест-дизайна, тест кейсов. Разработка и сопровождение автоматических тестов. Выполнение ручного тестирования. Создание тесовой документации. Базовые знания электроники и схемотехники. Опыт программирования на одном из скриптовых языков: Python, bash, windows cmd. Умение работать с системами..."
Инженер по беспроводным технологиям,https://ekaterinburg.hh.ru/vacancy/35439119?query=python, InfiNet Wireless,"Удаленная техническая поддержка российских и зарубежных клиентов компании. Расчет и проектирование беспроводных сетей. Разработка сценариев применения оборудования. Составление технико-коммерческих... Опыт работы с различными Help Desk или Service Desk системами. Знание скриптовых языков Perl, bash, python и т.п.. "
Системный администратор,https://ekaterinburg.hh.ru/vacancy/35339328?query=python,ОАО ОТВ,"Администрирование и поддержка серверной инфраструктуры на базе Linux, FreeBSD, Windows. Автоматизация рутинных задач (Bash, Python, PowerShell). Администрирование сетевого оборудования (L... Маршрутизация пакетов, VPN, NAT, DNS, VLAN, IGMP snooping и т.п. Знание скриптового языка (Bash, python итд.). СХД (NAS, iSCSI..."
Администратор Linux (DevOps),https://ekaterinburg.hh.ru/vacancy/35554000?query=python,ООО Авгуро Технолоджис," Хорошее владение Linux на уровне администрирования. Умение автоматизировать процессы при помощи bash, python и т.д.). Опыт установки и настройки..."
Ведущий аудитор,https://ekaterinburg.hh.ru/vacancy/35580367?query=python, Сбербанк для экспертов, Высшее техническое/математическое образование. Английский язык на уровне чтения технической документации. Наличие опыта работы C#; SharePoint; MS SQL; PL SQL. 
Инженер-программист С++ (QNX),https://ekaterinburg.hh.ru/vacancy/35025023?query=python,ООО Прософт-Системы,"Разработка и сопровождение системного ПО на С++ под QNX/Linux. Анализ и поиск проблем в работе устройства/доработка существующего ПО. Опыт разработки драйверов для QNX либо Linux. Опыт написания скриптов на Bash/Python. Опыт работы с системами контроля версий, желательно..."
Программист в среде BIM,https://ekaterinburg.hh.ru/vacancy/35530671?query=python,ООО Проектное бюро R1,"Разработка плагинов и скриптов. Тестирование моделей. Оптимизация рутинных процессов. Отработка feedback-ов от проектировщиков. Высшее техническое образование желательно. Знание языков программирования (C#, Python). Опыт работы с Revit API. Активная жизненная позиция, коммуникабельность, высокий уровень..."
Инженер по сетям в IT (г. Екатеринбург),https://ekaterinburg.hh.ru/vacancy/35321358?query=python,ООО ТРАСТ-НОРД,"Обработка поступающих заявок в системе ServiceDesk (2-я линия). Управление КСПД (корпоративная сеть передачи данных) компании. Внедрение новых технологий, развитие... Опыт работы с телефонией (Cisco CME, Asterisk). Умение автоматизировать свою работу (Bash, Python, PowerShell). Опыт работы с системами мониторинга Zabbix..."
Тестировщик ПО,https://ekaterinburg.hh.ru/vacancy/34954109?query=python, Восточный Ветер,"Написание тест кейсов. Ручное тестирование. Написание автоматизированных тестов. Функциональное тестирование. Локализация и документирование дефектов. Желание заниматься тестированием. Понимание видов, методов и целей тестирования. Умение составлять тест-кейсы и проводить функциональное тестирование. Умение писать автоматизированные..."
Специалист по тестированию на проникновение (pentest),https://ekaterinburg.hh.ru/vacancy/35548801?query=python, Инфосистемы Джет,"Внешние и внутренние тестирования на проникновение. Анализ защищенности веб-приложений. Анализ защищенности WiFi. Тестирования методом социальной инженерии. Анализ мобильных приложений. Наличие навыков в области разработки ПО, умение читать и анализировать исходный код на распространенных языках программирования (Python, Powershell, C, Java..."
Руководитель направления риск-моделирования,https://ekaterinburg.hh.ru/vacancy/35553580?query=python, Credit.Club,"Улучшение работы кредитного конвейера, разработка и реализация новых моделей риск-менеджмента, поддержание и модернизация уже существующей системы. Тестирование, мониторинг качества... Навык построения скоринговых моделей. Опыт автоматизации процессов риск-менеджмента. Уверенное знание SQL, Python. Высшее экономическое, математическое или техническое образование. "
Разработчик back-end,https://ekaterinburg.hh.ru/vacancy/35553359?query=python, Уральская горно-металлургическая компания,"Создание и поддержка веб-приложений (веб-сервисов). Разработка интерфейсных компонентов (вёрстка, логика). Разработка высоконагруженных микросервисных систем. Опыт разработки от года на одном языке из: C/C++, Java, Golang, Python (Django, Flask, Web2py, CherryPy, Pyramid..."
Системный инженер Linux,https://ekaterinburg.hh.ru/vacancy/35424085?query=python,ООО Парфюмерный супермаркет Золотое Яблоко,"Администрирование и поддержка серверной инфраструктуры. Администрирование систем виртуализации. Администрирование почтовых систем. Администрирование систем мониторинга. Администрирование СУБД MySQL/PostgreSQL.  Опыт и уверенное администрирования ОС Linux (CentOS, Debian, openSUSE). Опыт работы с базами данных MySQL и Postgres на уровне администратора. "
QA инженер (тестировщик),https://ekaterinburg.hh.ru/vacancy/34599613?query=python,ООО Очень Интересно,"Тестирование мобильных / веб-приложений. Кроссбраузерное / кроссплатформенное тестирование. Проводить smoke, регрессионное, функциональное, исследовательское тестирование. Документирование найденных дефектов. Совместная работа с разработчиками... Знаете теорию, принципы, техники тестирования ПО и умеете применять их на практике. Умеете детально разбираться в спецификациях и требованиях проекта. "
Архитектор / Senior Python Developer,https://ekaterinburg.hh.ru/vacancy/35529120?query=python, Тинькофф,"Доносить свои идеи по улучшению сервиса и процессов до команды. Участвовать в планировании будущего проекта, принимать архитектурные решения и писать... Стек: Python 3.7/3.8, Fast API, Kubernetes, PostgreSQL, Kafka, Prometheus. Проектировать архитектуру и разрабатывать новую версию диалоговой платформы..."
Team Lead (проект на c#),https://ekaterinburg.hh.ru/vacancy/34680532?query=python, IT-People.ru,"Сейчас запускается процесс согласования требований и подготовки спецификаций на разработку нового проекта для этого заказчика. Это система, аналог 1С... Иностранный заказчик, можно быстро прокачать свой английский сразу на практике. При входе важно уметь читать и писать на английском. "
"Senior Python (Team Lead) Developer, Global Recorded Music Company",https://ekaterinburg.hh.ru/vacancy/35142580?query=python, DataArt,"Планируется расширение команды и рост проектов компании. На очереди разработка инструментов процессинга новых исполнителей и треков, управление лицензиями и правами... Опыт программирования на Python не менее 3-х лет. Опыт и желание лидирования разработки в распределенных командах. Знание Django, Flask. "
DevOps инженер,https://ekaterinburg.hh.ru/vacancy/35161285?query=python, Арго студио,"Решение задач по развертыванию тестовых стендов для мобильных приложений (dev, staging, production). Обеспечения работоспособности действующих сервисов и информационных систем.  Опыт разворачивания, настройки и администрирования популярных решений по backend: Redis, Elasticsearch, RabbitMQ, Mongodb, Nginx, PostgreSQL, Python, Vault. Способность быстро вникнуть..."
DevOps,https://ekaterinburg.hh.ru/vacancy/35451504?query=python, АйТиЭм Холдинг,"Проектирование и имплементация отказоустойчивой и масштабируемой инфраструктуры для произовдства ПО. Эксплуатация и развитие системы непрерывной интеграции ПО, контроля версий ПО... Практический опыт администрирования Linux/Windows. Знание Python (синтаксис, типы данных, пекетный менеджер pip) будет большим преимуществом. Знание инструмента управления конфигурациями..."
Python разработчик (SaaS платформа Ритейлика),https://ekaterinburg.hh.ru/vacancy/33664788?query=python, Крона-КС,"Доработка и развитие существующих сервисов. Оптимизационные задачи по производительности бэкенда. Доработки и кастомизация функционала наших сервисов под специфику и бизнес... Уверенное знание Python. Опыт работы с NoSQL СУБД (mongoDB) либо PostgreSQL/MySQL/SQLite. Уклон в ""фулстек"" и опыт работы с..."
DataScience,https://ekaterinburg.hh.ru/vacancy/35532824?query=python, Сбербанк для экспертов,"...с разработанными моделями. Реализация сервисов сбора данных, создание api и организация, обработка и подготовка данных для ML алгоритмов на python. Опыт работы с Python 3. Опыт работы с Docker. Опыт с PostgreSQL. Опыт с NoSQL. Будет плюсом: Apache Kafka, Знание..."
Frontend-разработчик (React),https://ekaterinburg.hh.ru/vacancy/34922130?query=python, Восточный Ветер,"Проводить расширенный анализ клиентской базы организации, ее сегментацию на основе социально-демографических, звонковых, геоповеденческих и др. характеристик. Формировать целевую аудиторию... Опыт написание бэкендовой части и работы с СУБД. Базовые знание других языков программирования (Java, C#, Python, Ruby). Способность исследовать новые..."
Инженер по вопросам динамики и прочности (МКЭ/FEA),https://ekaterinburg.hh.ru/vacancy/34830048?query=python, ГК ПЛМ Урал,"Технические консультации, демонстрация ПО ANSYS для расчетов динамики и прочности(Mechanical , MAPDL, WB LS-DYNA, nCode, AUTODYN, AQWA).  Навыки прикладного программирования, знание одного или нескольких языков из списка:C#, Fortan, Python, Java. Опыт работы с ПО CivilFEM . "
ИТ специалист (Системный администратор),https://ekaterinburg.hh.ru/vacancy/35121939?query=python, Fresh Heads,"Языки и технологии системного программирования (bash, Python, Perl, AutoIT и др.). Проектирование, построение и сопровождение ИТ-инфраструктур корпоративных клиентов.  Опыт работы системным администратором или ИТ-инженером от 3-х лет. Системные теоретические знания по ИТ. Навыки документирования ИТ-решений. "
Разработчик ML,https://ekaterinburg.hh.ru/vacancy/35531361?query=python, Уральская горно-металлургическая компания,"Подготовка datatest из неструктурированных данных. Построение о обучение нейронных сетей. Разработка, обучение и оптимизация алгоритмов обнаружения и распознавания объектов.  Знание одного из нейросетевых пакетов (Caffe, Keras, TensorFlow, OpenVINO, catboots). Продвинутый уровень C/C++, Python. Умение разбираться в стороннем коде..."
Разработчик Node.js,https://ekaterinburg.hh.ru/vacancy/35523789?query=python, Сбербанк для экспертов,Развитие бэкенда на Node.js для поддержки мобильного приложения и Web приложения кабинета администратора. Создание Rest сервисов. Интеграция со сторонними системами.  Опыт работы с Node.JS (Express). Опыт работы с Python 3. Опыт работы с Docker. Опыт с PostgreSQL. Опыт с NoSQL. 
Java-разработчик (по разработке решений Service Desk),https://ekaterinburg.hh.ru/vacancy/32300669?query=python, NAUMEN,"Современные технологии: Java, Groovy, Maven, Spring, Hibernate и т.д. Методология agile. Непрерывная интеграция, основанная на множестве функциональных (Selenium), интеграционных... Опыт разработки на объектно-ориентированном языке (Java, C++, C#, Python или др.) от 1 года. Желательно знание шаблонов проектирования приложений. "
Devops инженер,https://ekaterinburg.hh.ru/vacancy/33647976?query=python, Тинькофф,"Создание и поддержка отказоустойчивой масштабируемой инфраструктуры бэкенд систем. Разработка CI/CD пайпланов совместно с командой разработки и тестирования.  Опыт администрирования Linux (Debian, Ubuntu). Знание одного из языков разработки: Python, Go. Знание Git. Опыт администрирования Java-приложений. "
Специалист по информационной безопасности,https://ekaterinburg.hh.ru/vacancy/34946707?query=python,ООО Группа компаний OPEN,"Настройка и управление подсистемами безопасности. Управление инцидентами безопасности. Аналитика и тестирование на наличие уязвимостей сетевого оборудования. Написание скриптов оптимизации управления... Windows и Linux на уровне администратора. Опыт автоматизации (bash, perl, python). Опыт проведения анализа защищенности. Профессиональные знания используемого в инфраструктуре..."
Разработчик отчётности (PL\SQL),https://ekaterinburg.hh.ru/vacancy/33892661?query=python,"ПАО МегаФон, Digital","Цель должности: Обеспечение подразделений информационно-аналитической отчетностью, получаемой по данным Корпоративного хранилища данных. Какие задачи необходимо решать: Развитие Корпоративного Хранилища... Высшее техническое образование. Опыт разработки на PL\SQL. Знание ключевых принципов работы BI-систем. Опыт аналитической работы с техническими заданиями..."
Специалист технической поддержки хостинга,https://ekaterinburg.hh.ru/vacancy/35533696?query=python,ООО Серверные Технологии,"Поддержка и мониторинг обслуживаемых компанией серверов (работа в команде, более 500 серверов). Взаимодействие с клиентами, работа с тикетами.  Более 3 лет опыта администрирования *nix (преимущественно CentOS и Ubuntu). Опыт администрирования Windows Server приветствуется. Опыт администрирование основных сервисов (FTP..."
DevOps engineer (Фабрика микросервисов),https://ekaterinburg.hh.ru/vacancy/33943286?query=python,"ПАО МегаФон, IT","Разработка программных решений для платформ Бизнес-сервисов, в том числе на базе OpenSource решений. Разработка архитектуры. Разработка и поддержка решений... Опыт работы с инструментами управления конфигурацией Ansible, Terraform, Forman, Puppet, Chef – любые. Знание языков, Shell, Python, Ruby, C – два любых. "
Системный администратор,https://ekaterinburg.hh.ru/vacancy/34780259?query=python, Spectrum,"Поднимать кластера для новых проектов. Настраивать сетевое оборудование cisco. Настраивать систему мониторинга prometheus. Настраивать алертинг на метрики c exporter.  Твоим преимуществом будет опыт использования в работе одного из перечисленных языков программирования: python, bash, go. Хотим отметить, что ключевым для..."
Технический специалист по гидрогазодинамике и теплообмену (CFD),https://ekaterinburg.hh.ru/vacancy/34771646?query=python, ГК ПЛМ Урал,"Технические консультации, демонстрация ПО ANSYS. Выполнение проектов (расчеты и методики) с использованием программных продуктов ANSYS CFD. Проведение тренингов по работе... Навыки прикладного программирования, знание одного или нескольких языков из списка: C, C++, C#, Fortan, Python, Java, Perl, Tcl, Scheme/Lisp. "
Инженер по эксплуатации бизнес-систем,https://ekaterinburg.hh.ru/vacancy/33400316?query=python,"ПАО МегаФон, IT",Ответственную работу по поддержке сервиса для 100 млн. абонентов. Ваши будущие задачи: Сверка данных в различных информационных системах.  Желание развиваться в сфере ИТ. Умения писать и оптимизировать запросы на SQL Oracle. Преимуществом будет знание языков программирования. 
Ведущий инженер по нагрузочному тестированию,https://ekaterinburg.hh.ru/vacancy/35523663?query=python,АО Сбербанк - Технологии,"Участие в проектах нагрузочного тестирования критичных систем Банка. Разработка и согласование методики нагрузочного тестирования. Разработка средств нагрузочного тестирования - скриптов, эмуляторов... Знание одного из языков программирования JAVA, C#, Perl, Python, C++. Опыт работы с ОС Unix(HP-UX, AIX), Windows. "
title,url,company,description
Data scientist,https://ekaterinburg.hh.ru/vacancy/33997503?query=data%20science,"ПАО МегаФон, IT","Первичная обработка данных, построение моделей, проверка гипотез, разработка архитектур моделей, оценка результатов и т.д. Текущие и будущие проекты: клиентская... Опыт работы в data science. Понимание алгоритмов машинного обучения, статистического анализа. Опыт построения аналитических моделей в Python. Умение работать с..."
Clinical Research Associate,https://ekaterinburg.hh.ru/vacancy/35426004?query=data%20science, PRA International,Ensuring the integrity of clinical data through an ability to sufficiently maintain site tracking records and working diligently to relevant... ...degree level in a life science discipline or be a licensed healthcare professional. PRA Health Sciences is an Equal Opportunity...
Java-разработчик,https://ekaterinburg.hh.ru/vacancy/35569315?query=data%20science, GlobalCareer,"Разрабатывать основы для дальнейшего масштабирования на все дистанционные каналы банка (интернет-банк, мобильные приложения, платёжные сервисы и многое другое).  Взаимодействовать с различными командами разработки, Data Science, поддержки и другими (поэтому необходимы хорошие навыки коммуникации или желание их развивать). "
Архитектор / Senior Python Developer,https://ekaterinburg.hh.ru/vacancy/35529120?query=data%20science, Тинькофф,"Доносить свои идеи по улучшению сервиса и процессов до команды. Участвовать в планировании будущего проекта, принимать архитектурные решения и писать... Стек: Python 3.7/3.8, Fast API, Kubernetes, PostgreSQL, Kafka, Prometheus. Проектировать архитектуру и разрабатывать новую версию диалоговой платформы..."
